mouse_exon1	mouse_exon2	human_exon1	human_exon2	human_coord1	human_coord2	identity1	identity2	avg_identity
chr5:129097930:129098055:1	chr13:99015128:99015234:-1	ENSE00003487832	ENSE00003528442	chr12:130873003:130873128:1	chr5:72861808:72861914:1	0.83	0.89	0.86
chr5:129097930:129098055:1	chr13:99027185:99027298:-1	ENSE00003487832	ENSE00003631090	chr12:130873003:130873128:1	chr5:72848385:72848498:1	0.83	0.96	0.895
chr5:129097930:129098055:1	chr13:99021023:99021172:-1	ENSE00003487832	ENSE00003484653	chr12:130873003:130873128:1	chr5:72855774:72855923:1	0.83	0.87	0.85
chr5:129097930:129098055:1	chr4:132063028:132063124:-1	ENSE00003487832	ENSE00003696436	chr12:130873003:130873128:1	chr1:28535050:28535146:1	0.83	0.9	0.865
chr5:129097930:129098055:1	chr4:132062056:132062211:-1	ENSE00003487832	ENSE00003789268	chr12:130873003:130873128:1	chr1:28535871:28536026:1	0.83	0.87	0.85
chr5:129097930:129098055:1	chr4:132062730:132062852:-1	ENSE00003487832	ENSE00003700481	chr12:130873003:130873128:1	chr1:28535258:28535380:1	0.83	0.85	0.84
chr5:129097930:129098055:1	chr4:132061796:132061915:-1	ENSE00003487832	ENSE00001273554	chr12:130873003:130873128:1	chr1:28536262:28536381:1	0.83	0.89	0.86
chr5:129097930:129098055:1	chr4:132061418:132061570:-1	ENSE00003487832	ENSE00003467600	chr12:130873003:130873128:1	chr1:28536747:28536899:1	0.83	0.9	0.865
chr2:151384738:151384785:1	chr3:141563165:141563357:-1	ENSE00001107838	ENSE00000461088	chr20:1392834:1392881:-1	chr4:95129862:95130054:1	0.96	0.9	0.9299999999999999
chr11:17144217:17144276:1	chr14:20570622:20570747:-1	ENSE00003702498	ENSE00002484334	chr2:68187255:68187314:-1	chr10:73467553:73467678:-1	0.9	0.93	0.915
chr11:17144217:17144276:1	chr3:136608864:136608989:1	ENSE00003702498	ENSE00001781830	chr2:68187255:68187314:-1	chr4:101063232:101063357:-1	0.9	0.88	0.89
chr7:127580583:127580731:1	chr13:98985663:98985762:-1	ENSE00003637572	ENSE00003235032	chr16:31190963:31191110:1	chr5:72900974:72901073:1	0.86	0.96	0.9099999999999999
chr7:127580583:127580731:1	chr13:98989363:98989458:-1	ENSE00003637572	ENSE00003366077	chr16:31190963:31191110:1	chr5:72897056:72897151:1	0.86	0.91	0.885
chr7:127580583:127580731:1	chr13:98989908:98990006:-1	ENSE00003637572	ENSE00003253564	chr16:31190963:31191110:1	chr5:72896458:72896556:1	0.86	0.91	0.885
chr7:127580583:127580731:1	chr13:98986616:98986691:-1	ENSE00003637572	ENSE00003431492	chr16:31190963:31191110:1	chr5:72900006:72900081:1	0.86	1.0	0.9299999999999999
chr7:127580583:127580731:1	chr13:98991651:98991738:-1	ENSE00003637572	ENSE00003350786	chr16:31190963:31191110:1	chr5:72893616:72893703:1	0.86	0.89	0.875
chr7:127580583:127580731:1	chr13:98993397:98993483:-1	ENSE00003637572	ENSE00003317917	chr16:31190963:31191110:1	chr5:72891810:72891896:1	0.86	0.91	0.885
chr7:127580583:127580731:1	chr13:98994894:98995065:-1	ENSE00003637572	ENSE00003292584	chr16:31190963:31191110:1	chr5:72889786:72889957:1	0.86	0.9	0.88
chr12:111076215:111076444:1	chr4:136286484:136286618:-1	ENSE00003552664	ENSE00000859709	chr14:102722187:102722416:1	chr1:23071225:23071359:1	0.89	0.89	0.89
	chr7:33845630:33845726:-1	ENSE00003608455	ENSE00003608749	chr16:1314293:1314376:1	chr19:34460470:34460566:1	0.0	0.94	0.47
	chr7:33845630:33845726:-1	ENSE00003481151	ENSE00003608749	chr16:1314020:1314096:1	chr19:34460470:34460566:1	0.0	0.94	0.47
	chr7:33845630:33845726:-1	ENSE00000873575	ENSE00003608749	chr16:1315654:1315726:1	chr19:34460470:34460566:1	0.0	0.94	0.47
chr12:111070045:111070239:1	chr4:136288329:136288471:-1	ENSE00000660508	ENSE00000759110	chr14:102714423:102714617:1	chr1:23068539:23068681:1	0.91	0.91	0.91
chr12:111070045:111070239:1	chr4:136287634:136287724:-1	ENSE00000660508	ENSE00000759108	chr14:102714423:102714617:1	chr1:23069061:23069151:1	0.91	0.93	0.92
